SIDBlaster Trace Log Comparison Report
Original: temp\original-trace.bin
Relocated: temp\relocated-trace.bin

Frame 106:
  Orig: D416:90,D404:41,D403:F8,D402:F1,D400:BC,D401:52,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
  Relo: D416:90,D404:41,D403:F8,D402:F1,D400:BC,D401:52,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E5,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 107:
  Orig: D416:80,D404:41,D403:F7,D402:EF,D400:84,D401:6E,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:26,D410:24,D40E:42,D40F:37
  Relo: D416:80,D404:41,D403:F7,D402:EF,D400:84,D401:6E,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:26,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 108:
  Orig: D416:70,D404:41,D403:F6,D402:ED,D400:42,D401:37,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:66,D410:64,D40E:A1,D40F:1B
  Relo: D416:70,D404:41,D403:F6,D402:ED,D400:42,D401:37,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:66,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 109:
  Orig: D416:60,D404:41,D403:F5,D402:EB,D400:B8,D401:41,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A6,D410:A4,D40E:DC,D40F:20
  Relo: D416:60,D404:41,D403:F5,D402:EB,D400:B8,D401:41,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A6,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 112:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:67,D410:64,D40E:A1,D40F:1B
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:67,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 113:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A7,D410:A4,D40E:DC,D40F:20
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A7,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 114:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E7,D410:E4,D40E:5E,D40F:29
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E7,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 115:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:28,D410:24,D40E:42,D40F:37
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:28,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 118:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:E8,D410:E4,D40E:5E,D40F:29
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:E8,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 119:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:29,D410:24,D40E:42,D40F:37
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:29,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 120:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:69,D410:64,D40E:A1,D40F:1B
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:69,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 121:
  Orig: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:A9,D410:A4,D40E:DC,D40F:20
  Relo: D416:18,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:A9,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 130:
  Orig: D416:28,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:EB,D410:E4,D40E:5E,D40F:29
  Relo: D416:28,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:EB,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 131:
  Orig: D416:2A,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:2C,D410:24,D40E:42,D40F:37
  Relo: D416:2A,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:2C,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 132:
  Orig: D416:2C,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:6C,D410:64,D40E:A1,D40F:1B
  Relo: D416:2C,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:6C,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 133:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:AC,D410:A4,D40E:DC,D40F:20
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:AC,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 142:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:EE,D410:E4,D40E:5E,D40F:29
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:EE,D410:E4,D40E:5E,D40F:29
                                                                                *******                                                

Frame 143:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:2F,D410:24,D40E:42,D40F:37
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:2F,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 144:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:6F,D410:64,D40E:A1,D40F:1B
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:6F,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 145:
  Orig: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:41,D411:AF,D410:A4,D40E:DC,D40F:20
  Relo: D416:2E,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:41,D411:AF,D410:A4,D40E:DC,D40F:20
                                                                                *******                                                

Frame 148:
  Orig: D416:32,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:30,D410:24,D40E:42,D40F:37
  Relo: D416:32,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:30,D410:24,D40E:42,D40F:37
                                                                                *******                                                

Frame 149:
  Orig: D416:34,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:70,D410:64,D40E:A1,D40F:1B
  Relo: D416:34,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:14,D408:FA,D412:40,D411:70,D410:64,D40E:A1,D40F:1B
                                                                                *******                                                

Frame 150:
  Orig: D416:36,D404:81,D403:00,D402:00,D400:B0,D401:E8,D40B:81,D40A:40,D409:40,D407:EC,D408:FA,D412:40,D411:B0,D410:A4,D40E:DC,D40F:20
